original	destination
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK540-Dubai-Ahmedabad-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Ahmedabad/Standard/EK540-Dubai-Ahmedabad-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK540-Dubai-Ahmedabad-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Ahmedabad/UltraWide/EK540-Dubai-Ahmedabad-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK540-Dubai-Ahmedabad-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Ahmedabad/Standard/EK540-Dubai-Ahmedabad-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK540-Dubai-Ahmedabad-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Ahmedabad/UltraWide/EK540-Dubai-Ahmedabad-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/Standard/EK546-Dubai-Chennai-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/UltraWide/EK546-Dubai-Chennai-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/Standard/EK546-Dubai-Chennai-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/UltraWide/EK546-Dubai-Chennai-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/Standard/EK546-Dubai-Chennai-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK546-Dubai-Chennai-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Chennai/UltraWide/EK546-Dubai-Chennai-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/Standard/EK55-Dubai-Dusseldorf-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/UltraWide/EK55-Dubai-Dusseldorf-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/Standard/EK55-Dubai-Dusseldorf-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/UltraWide/EK55-Dubai-Dusseldorf-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/Standard/EK55-Dubai-Dusseldorf-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK55-Dubai-Dusseldorf-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dusseldorf/UltraWide/EK55-Dubai-Dusseldorf-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/Standard/EK566-Dubai-Bengaluru-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/UltraWide/EK566-Dubai-Bengaluru-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/Standard/EK566-Dubai-Bengaluru-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/UltraWide/EK566-Dubai-Bengaluru-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/Standard/EK566-Dubai-Bengaluru-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK566-Dubai-Bengaluru-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Bengaluru/UltraWide/EK566-Dubai-Bengaluru-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/Standard/EK572-Dubai-Kolkata-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/UltraWide/EK572-Dubai-Kolkata-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/Standard/EK572-Dubai-Kolkata-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/UltraWide/EK572-Dubai-Kolkata-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/Standard/EK572-Dubai-Kolkata-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK572-Dubai-Kolkata-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Kolkata/UltraWide/EK572-Dubai-Kolkata-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/Standard/EK586-Dubai-Dhaka-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/UltraWide/EK586-Dubai-Dhaka-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/Standard/EK586-Dubai-Dhaka-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/UltraWide/EK586-Dubai-Dhaka-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/Standard/EK586-Dubai-Dhaka-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK586-Dubai-Dhaka-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Dhaka/UltraWide/EK586-Dubai-Dhaka-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/Standard/EK59-Dubai-Hamburg-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/UltraWide/EK59-Dubai-Hamburg-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/Standard/EK59-Dubai-Hamburg-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/UltraWide/EK59-Dubai-Hamburg-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/Standard/EK59-Dubai-Hamburg-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK59-Dubai-Hamburg-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Hamburg/UltraWide/EK59-Dubai-Hamburg-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK600-Dubai-Karachi-EK600-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK600-Dubai-Karachi-EK600-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK600-Dubai-Karachi-EK600-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK600-Dubai-Karachi-EK600-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK600-Dubai-Karachi-EK600-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK600-Dubai-Karachi-EK600-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK600-Dubai-Karachi-EK600-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK602-Dubai-Karachi-EK602-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK602-Dubai-Karachi-EK602-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK602-Dubai-Karachi-EK602-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK602-Dubai-Karachi-EK602-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/Standard/EK602-Dubai-Karachi-EK602-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK602-Dubai-Karachi-EK602-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Karachi/UltraWide/EK602-Dubai-Karachi-EK602-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/Standard/EK612-Dubai-Islamabad-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/UltraWide/EK612-Dubai-Islamabad-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/Standard/EK612-Dubai-Islamabad-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/UltraWide/EK612-Dubai-Islamabad-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/Standard/EK612-Dubai-Islamabad-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK612-Dubai-Islamabad-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Islamabad/UltraWide/EK612-Dubai-Islamabad-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/Standard/EK618-Dubai-Sialkot-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/UltraWide/EK618-Dubai-Sialkot-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/Standard/EK618-Dubai-Sialkot-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/UltraWide/EK618-Dubai-Sialkot-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/Standard/EK618-Dubai-Sialkot-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK618-Dubai-Sialkot-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Sialkot/UltraWide/EK618-Dubai-Sialkot-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/Standard/EK624-Dubai-Lahore-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/UltraWide/EK624-Dubai-Lahore-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/Standard/EK624-Dubai-Lahore-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/UltraWide/EK624-Dubai-Lahore-Empty-2-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-3-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/Standard/EK624-Dubai-Lahore-Empty-3-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK624-Dubai-Lahore-Empty-3-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /Lahore/UltraWide/EK624-Dubai-Lahore-Empty-3-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK65-Dubai-London-STN-Empty-1-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/Standard/EK65-Dubai-London-STN-Empty-1-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK65-Dubai-London-STN-Empty-1-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/UltraWide/EK65-Dubai-London-STN-Empty-1-UltraWide-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK65-Dubai-London-STN-Empty-2-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/Standard/EK65-Dubai-London-STN-Empty-2-GeminiGenerated.png
/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /EK65-Dubai-London-STN-Empty-2-UltraWide-GeminiGenerated.png	/Users/a44/Documents/dojo/dojo/Emirates Illustrations/boarding pass asset /London/UltraWide/EK65-Dubai-London-STN-Empty-2-UltraWide-GeminiGenerated.png
